student_cgpa,student_package_pa,year_of_placement
7.5,7.07,2019
9.8,14.92,2022
8.93,22.2,2018
8.39,19.11,2022
6.62,20.74,2019
6.62,17.49,2021
6.23,18.23,2023
9.46,21.68,2017
8.4,8.49,2023
8.83,13.77,2023
6.08,7.87,2021
9.88,24.73,2022
9.33,23.77,2017
6.85,3.87,2016
6.73,18.52,2020
6.73,23.36,2021
7.22,6.97,2019
8.1,15.49,2016
7.73,23.14,2020
7.16,3.75,2019
8.45,18.34,2023
6.56,9.54,2018
7.17,23.34,2019
7.47,24.36,2017
7.82,23.77,2017
9.14,13.43,2018
6.8,21.96,2016
8.06,21.58,2020
8.37,10.02,2019
6.19,21.24,2017
8.43,3.81,2016
6.68,16.12,2018
6.26,8.06,2022
9.8,5.65,2021
9.86,4.69,2022
9.23,18.32,2022
7.22,10.48,2017
6.39,18.94,2023
8.74,4.44,2023
7.76,9.94,2018
6.49,14.87,2019
7.98,20.4,2023
6.14,10.01,2022
9.64,16.77,2023
7.04,22.49,2022
8.65,16.55,2020
7.25,8.13,2017
8.08,3.54,2017
8.19,22.14,2019
6.74,3.47,2023
9.88,22.24,2023
9.1,14.64,2021
9.76,23.66,2016
9.58,20.57,2020
8.39,24.95,2017
9.69,10.72,2020
6.35,19.88,2017
6.78,11.84,2020
6.18,13.56,2018
7.3,16.81,2022
7.55,22.22,2017
7.09,24.65,2020
9.31,19.9,2023
7.43,12.19,2016
7.12,12.27,2018
8.17,19.23,2018
6.56,8.25,2016
9.21,5.43,2020
6.3,10.8,2023
9.95,9.32,2019
9.09,9.52,2016
6.79,8.14,2020
6.02,3.93,2016
9.26,3.39,2016
8.83,24.73,2017
8.92,12.41,2020
9.09,11.46,2019
6.3,17.95,2022
7.43,7.8,2017
6.46,23.9,2016
9.45,20.3,2022
8.49,4.97,2021
7.32,12.19,2022
6.25,22.34,2016
7.24,23.78,2016
7.3,13.28,2023
8.92,16.5,2020
8.55,6.67,2020
9.55,24.81,2017
7.89,8.1,2019
6.48,23.74,2017
8.85,17.29,2018
9.04,16.37,2016
8.25,14.28,2022
9.08,8.07,2021
7.98,6.88,2016
8.09,7.85,2016
7.71,7.1,2017
6.1,20.15,2021
6.43,10.7,2021
6.13,4.27,2021
8.55,24.32,2017
7.26,22.44,2016
8.03,23.41,2017
9.63,24.89,2020
7.0,6.83,2020
7.64,11.72,2017
9.02,19.68,2021
6.92,18.31,2023
6.31,6.39,2016
7.16,20.95,2017
6.64,7.94,2017
9.72,7.92,2017
9.23,14.81,2023
8.53,16.04,2023
9.49,15.76,2018
9.21,5.01,2020
6.75,22.3,2022
9.57,8.84,2021
8.16,5.85,2019
9.23,22.55,2023
9.58,24.02,2022
7.27,21.97,2023
6.44,20.81,2021
6.91,17.42,2019
7.71,15.12,2018
9.27,4.91,2017
9.44,11.99,2018
6.03,11.2,2023
8.04,8.71,2018
7.67,18.92,2022
6.89,13.91,2016
6.48,4.78,2023
7.35,7.84,2023
9.77,18.03,2022
7.29,4.67,2020
8.08,21.73,2019
8.81,13.89,2017
7.45,13.57,2022
9.89,16.03,2019
9.85,21.14,2021
7.01,10.65,2019
7.99,17.92,2021
7.2,15.45,2022
7.14,8.87,2023
6.15,22.33,2023
8.44,20.54,2020
8.01,17.49,2022
